"","site","date","daily_mean_temp_c","daily_mean_do_mgL"
"948","mg5",2022-07-08,10.9325555555556,8.0818125
"949","mg5",2022-07-09,11.03225,8.08488888888889
"950","mg5",2022-07-10,11.2198958333333,8.06732638888889
"951","mg5",2022-07-11,11.8124930555556,7.92913194444444
"952","mg5",2022-07-12,12.8101319444444,7.70007638888889
"953","mg5",2022-07-13,12.9937291666667,7.65455555555556
"954","mg5",2022-07-14,12.3951875,7.78752777777778
"955","mg5",2022-07-15,12.42225,7.79063194444444
"956","mg5",2022-07-16,12.9393541666667,7.69957638888889
"957","mg5",2022-07-17,13.4868611111111,7.57275
"958","mg5",2022-07-18,13.6091666666667,7.54716666666667
"959","mg5",2022-07-19,13.1399861111111,7.65651388888889
"960","mg5",2022-07-20,12.9647708333333,7.71056944444444
"961","mg5",2022-07-21,12.7692916666667,7.73353472222222
"962","mg5",2022-07-22,12.3796388888889,7.78340277777778
"963","mg5",2022-07-23,11.9939166666667,7.85772222222222
"964","mg5",2022-07-24,12.2370277777778,7.83213194444444
"965","mg5",2022-07-25,12.5255694444444,7.78852083333333
"966","mg5",2022-07-26,13.096375,7.67809027777778
"967","mg5",2022-07-27,13.5042430555556,7.61324305555556
"968","mg5",2022-07-28,13.8320972222222,7.53669444444444
"969","mg5",2022-07-29,14.0154791666667,7.50476388888889
"970","mg5",2022-07-30,13.9767777777778,7.52427777777778
"971","mg5",2022-07-31,14.9547847222222,7.35604166666667
"972","mg5",2022-08-01,14.3119583333333,7.46210416666667
"973","mg5",2022-08-02,13.614375,7.55080555555556
"974","mg5",2022-08-03,13.5379583333333,7.591125
"975","mg5",2022-08-04,14.7145,7.32221527777778
"976","mg5",2022-08-05,14.1125763888889,7.40730555555556
"977","mg5",2022-08-06,12.9325763888889,7.66075
"978","mg5",2022-08-07,13.3310208333333,7.62196527777778
"979","mg5",2022-08-08,14.3188680555556,7.43386111111111
"980","mg5",2022-08-09,14.2773819444444,7.39939583333333
"981","mg5",2022-08-10,13.9955208333333,7.47020833333333
"982","mg5",2022-08-11,13.2576527777778,7.61676388888889
"983","mg5",2022-08-12,12.7109097222222,7.70046527777778
"984","mg5",2022-08-13,11.6547986111111,7.88256944444444
"985","mg5",2022-08-14,11.5176041666667,7.88198611111111
"986","mg5",2022-08-15,12.025625,7.80102083333333
"987","mg5",2022-08-16,12.3948611111111,7.71369444444444
"988","mg5",2022-08-17,13.5559027777778,7.4621875
"989","mg5",2022-08-18,13.3989861111111,7.39321527777778
"990","mg5",2022-08-19,12.9368472222222,7.53525694444444
"991","mg5",2022-08-20,12.9142222222222,7.55454861111111
"992","mg5",2022-08-21,13.1085138888889,7.58184027777778
"993","mg5",2022-08-22,12.7178888888889,7.65911111111111
"994","mg5",2022-08-23,12.2821388888889,7.72759722222222
"995","mg5",2022-08-24,12.8710694444444,7.58120833333333
"996","mg5",2022-08-25,12.3813680555556,7.7100625
"997","mg5",2022-08-26,12.1143958333333,7.71325694444444
"998","mg5",2022-08-27,11.5576805555556,7.76536805555556
"999","mg5",2022-08-28,10.9563888888889,7.92344444444444
"1000","mg5",2022-08-29,11.5247708333333,7.84711805555556
"1001","mg5",2022-08-30,12.7513680555556,7.63970138888889
"1002","mg5",2022-08-31,12.8600486111111,7.57483333333333
"1003","mg5",2022-09-01,12.2292777777778,7.68472222222222
"1004","mg5",2022-09-02,12.8831597222222,7.54023611111111
"1005","mg5",2022-09-03,13.9092083333333,7.31888194444444
"1006","mg5",2022-09-04,13.4666944444444,7.3915
"1007","mg5",2022-09-05,13.7054305555556,7.39133333333333
"1008","mg5",2022-09-06,14.0348333333333,7.31580555555556
"1009","mg5",2022-09-07,14.2451875,7.14402083333333
"1010","mg5",2022-09-08,12.5127569444444,7.34251388888889
"1011","mg5",2022-09-09,9.65892361111111,8.05570833333333
"1012","mg5",2022-09-10,9.37257638888889,8.11813194444444
"1013","mg5",2022-09-11,10.7906527777778,7.87399305555556
"1014","mg5",2022-09-12,12.6283472222222,7.47189583333333
"1015","mg5",2022-09-13,11.1856736111111,7.55195833333333
"1016","mg5",2022-09-14,8.96609027777778,8.21098611111111
"1017","mg5",2022-09-15,8.16338194444444,8.38720833333333
"1018","mg5",2022-09-16,8.29863888888889,8.393625
"1019","mg5",2022-09-17,8.17688194444444,8.34808333333333
"1020","mg5",2022-09-18,8.11284722222222,8.3569375
"1021","mg5",2022-09-19,8.37048611111111,8.34477777777778
"1022","mg5",2022-09-20,7.65922916666667,8.53854166666667
"1023","mg5",2022-09-21,6.84322916666667,8.64731944444445
"1024","mg5",2022-09-22,6.09221527777778,8.97372222222222
"1025","mg5",2022-09-23,6.73460416666667,8.84727083333333
"1026","mg5",2022-09-24,7.12865972222222,8.81359027777778
"1027","mg5",2022-09-25,7.66059027777778,8.67580555555556
"1028","mg5",2022-09-26,8.59031944444444,8.4193125
"1029","mg5",2022-09-27,9.47523611111111,8.177125
"1030","mg5",2022-09-28,9.494,8.14572916666667
"1031","mg5",2022-09-29,7.4843125,8.583625
"1032","mg5",2022-09-30,6.20840277777778,8.98558333333333
"1033","mg5",2022-10-01,5.99545138888889,9.01480555555556
"1034","mg5",2022-10-02,6.33553472222222,8.89970138888889
"1035","mg5",2022-10-03,6.6803125,8.80649305555556
"1036","mg5",2022-10-04,6.98177777777778,8.73228472222222
"1037","mg5",2022-10-05,6.96863194444444,8.71545138888889
"1038","mg5",2022-10-06,6.88934722222222,8.74311805555556
"1039","mg5",2022-10-07,6.88711111111111,8.76130555555556
"1040","mg5",2022-10-08,6.76114583333333,8.78188888888889
"1041","mg5",2022-10-09,6.82325694444444,8.67359027777778
"1042","mg5",2022-10-10,6.64268055555556,8.74758333333333
"1043","mg5",2022-10-11,6.0584375,8.90639583333333
"1044","mg5",2022-10-12,5.70300694444444,9.01594444444444
"1045","mg5",2022-10-13,5.75659027777778,8.97160416666667
"1046","mg5",2022-10-14,5.61850694444444,8.89432638888889
"1047","mg5",2022-10-15,5.46482638888889,8.83821527777778
"1048","mg5",2022-10-16,4.98556944444444,9.00015972222222
"1049","mg5",2022-10-17,4.71929861111111,9.06473611111111
"1050","mg5",2022-10-18,5.12767361111111,8.95097222222222
"1051","mg5",2022-10-19,5.12847916666667,8.70411111111111
"1052","mg5",2022-10-20,4.76450694444444,8.66322222222222
"1053","mg5",2022-10-21,5.20513194444444,8.08276388888889
"1054","mg5",2022-10-22,3.47468055555556,7.71179166666667
"1055","mg5",2022-10-23,0.792819444444444,9.36433333333333
"1056","mg5",2022-10-24,1.31496527777778,8.28240277777778
"1057","mg5",2022-10-25,2.52955555555556,8.27580555555556
"1058","mg5",2022-10-26,1.29013194444444,9.06296527777778
"1059","mg5",2022-10-27,0.281833333333333,8.71750694444444
"1060","mg5",2022-10-28,1.44873611111111,9.10283333333333
"1061","mg5",2022-10-29,1.54695833333333,9.35936805555555
"1062","mg5",2022-10-30,1.59384722222222,9.3980625
"1063","mg5",2022-10-31,2.34684027777778,9.21919444444444
"1064","mg5",2022-11-01,1.65719444444444,8.87854861111111
"1065","sc1",2021-06-09,13.6759621342513,7.35473321858864
"1066","sc1",2021-06-17,12.8786206896552,7.83472413793103
"1067","sc1",2021-06-18,11.5535069444444,8.18917361111111
"1068","sc1",2021-06-19,11.9923402777778,8.04806944444444
"1069","sc1",2021-06-20,12.4470555555556,7.97396527777778
"1070","sc1",2021-06-21,12.9103680555556,7.89604861111111
"1071","sc1",2021-06-22,12.4434861111111,7.97034027777778
"1072","sc1",2021-06-23,11.3829652777778,8.20949305555555
"1073","sc1",2021-06-24,11.9252569444444,8.127
"1074","sc1",2021-06-25,12.0789583333333,8.09574305555556
"1075","sc1",2021-06-26,12.7335347222222,7.99285416666667
"1076","sc1",2021-06-27,13.7285347222222,7.79394444444444
"1077","sc1",2021-06-28,14.2993125,7.66885416666667
"1078","sc1",2021-06-29,14.6340277777778,7.59403472222222
"1079","sc1",2021-06-30,13.5045902777778,7.8008125
"1080","sc1",2021-07-01,13.5552916666667,7.81764583333333
"1081","sc1",2021-07-02,13.8942986111111,7.75071527777778
"1082","sc1",2021-07-03,14.259125,7.68297222222222
"1083","sc1",2021-07-04,13.6432013888889,7.8003125
"1084","sc1",2021-07-05,13.6031666666667,7.83858333333333
"1085","sc1",2021-07-06,14.1128402777778,7.73151388888889
"1086","sc1",2021-07-07,13.9931458333333,7.71960416666667
"1087","sc1",2021-07-08,13.0705069444444,7.90099305555556
"1088","sc1",2021-07-09,13.1594375,7.93065277777778
"1089","sc1",2021-07-10,14.6267569444444,7.63575
"1090","sc1",2021-07-11,15.3036041666667,7.49767361111111
"1091","sc1",2021-07-12,15.2772291666667,7.48360416666667
"1092","sc1",2021-07-13,14.5104236111111,7.59851388888889
"1093","sc1",2021-07-14,14.2394375,7.63873611111111
"1094","sc1",2021-07-15,13.9135625,7.68296527777778
"1095","sc1",2021-07-16,13.0339861111111,7.86022222222222
"1096","sc1",2021-07-17,13.2519097222222,7.84429166666667
"1097","sc1",2021-07-18,13.9168472222222,7.77155555555556
"1098","sc1",2021-07-19,14.5413263888889,7.5745625
"1099","sc1",2021-07-20,14.7140138888889,7.57822222222222
"1100","sc1",2021-07-21,13.3946805555556,7.81915277777778
"1101","sc1",2021-07-22,12.9662361111111,7.90775694444444
"1102","sc1",2021-07-23,13.1119097222222,7.92651388888889
"1103","sc1",2021-07-24,14.1136041666667,7.72548611111111
"1104","sc1",2021-07-25,14.9255972222222,7.54965972222222
"1105","sc1",2021-07-26,15.0687013888889,7.48324305555556
"1106","sc1",2021-07-27,15.6338541666667,7.40004166666667
"1107","sc1",2021-07-28,14.4200277777778,7.68944444444444
"1108","sc1",2021-07-29,14.8233472222222,7.59117361111111
"1109","sc1",2021-07-30,15.7122013888889,7.41163194444444
"1110","sc1",2021-07-31,15.356875,7.43372916666667
"1111","sc1",2021-08-01,14.1582777777778,7.69326388888889
"1112","sc1",2021-08-02,14.1236180555556,7.72686805555556
"1113","sc1",2021-08-03,15.1217361111111,7.52771527777778
"1114","sc1",2021-08-04,15.1412569444444,7.4969375
"1115","sc1",2021-08-05,14.5589583333333,7.56876388888889
"1116","sc1",2021-08-06,12.3684930555556,8.02409027777778
"1117","sc1",2021-08-07,13.1401944444444,7.89195138888889
"1118","sc1",2021-08-08,13.3490486111111,7.80702083333333
"1119","sc1",2021-08-09,12.6506527777778,7.98679861111111
"1120","sc1",2021-08-10,13.4582013888889,7.84638194444444
"1121","sc1",2021-08-11,14.4991041666667,7.65886111111111
"1122","sc1",2021-08-12,15.7580625,7.42235416666667
"1123","sc1",2021-08-13,15.4209375,7.46920138888889
"1124","sc1",2021-08-14,15.8664652777778,7.45470833333333
"1125","sc1",2021-08-15,16.1697986111111,7.41853472222222
"1126","sc1",2021-08-16,16.5408125,7.22650694444444
"1127","sc1",2021-08-17,13.9878263888889,7.71290972222222
"1128","sc1",2021-08-18,10.1155486111111,8.48793055555556
"1129","sc1",2021-08-19,10.0408680555556,8.49075
"1130","sc1",2021-08-20,10.9686666666667,8.28329861111111
"1131","sc1",2021-08-21,10.33325,8.42911111111111
"1132","sc1",2021-08-22,9.64739583333333,8.59314583333333
"1133","sc1",2021-08-23,10.2963472222222,8.429
"1134","sc1",2021-08-24,10.2461041666667,8.44013888888889
"1135","sc1",2021-08-25,10.2606666666667,8.46390972222222
"1136","sc1",2021-08-26,10.4703125,8.43361805555556
"1137","sc1",2021-08-27,10.4669305555556,8.41331944444445
"1138","sc1",2021-08-28,10.9719027777778,8.36890972222222
"1139","sc1",2021-08-29,11.1644027777778,8.3285
"1140","sc1",2021-08-30,11.7009722222222,8.13426388888889
"1141","sc1",2021-08-31,10.8026805555556,8.29525694444444
"1142","sc1",2021-09-01,10.2744861111111,8.43063888888889
"1143","sc1",2021-09-02,9.91069444444445,8.56302777777778
"1144","sc1",2021-09-03,9.39409722222222,8.74393055555556
"1145","sc1",2021-09-04,10.1134375,8.57947916666667
"1146","sc1",2021-09-05,11.3869930555556,8.40940277777778
"1147","sc1",2021-09-06,11.8801319444444,8.30560416666667
"1148","sc1",2021-09-07,12.8297222222222,8.02911111111111
"1149","sc1",2021-09-08,13.4222916666667,7.89008333333333
"1150","sc1",2021-09-09,13.9426875,7.75898611111111
"1151","sc1",2021-09-10,12.8739444444444,7.5973125
"1152","sc1",2021-09-11,11.5921180555556,8.14120833333333
"1153","sc1",2021-09-12,11.5274583333333,8.19996527777778
"1154","sc1",2021-09-13,10.9433611111111,8.31974305555556
"1155","sc1",2021-09-14,10.2553125,8.56369444444444
"1156","sc1",2021-09-15,10.4301597222222,8.50713194444444
"1157","sc1",2021-09-16,9.38406944444444,8.72010416666667
"1158","sc1",2021-09-17,9.30526388888889,8.82497222222222
"1159","sc1",2021-09-18,9.9895,8.47420833333333
"1160","sc1",2021-09-19,8.00805555555556,8.85697916666667
"1161","sc1",2021-09-20,6.35849305555556,9.45246527777778
"1162","sc1",2021-09-21,7.15022222222222,9.27813888888889
"1163","sc1",2021-09-22,9.99111805555555,8.55667361111111
"1164","sc1",2021-09-23,8.58523611111111,8.89379861111111
"1165","sc1",2021-09-24,8.54842361111111,8.90409722222222
"1166","sc1",2021-09-25,9.30338888888889,8.69129166666667
"1167","sc1",2021-09-26,9.96579166666667,8.55877777777778
"1168","sc1",2021-09-27,9.12707638888889,8.72799305555556
"1169","sc1",2021-09-28,6.11329861111111,9.31938888888889
"1170","sc1",2021-09-29,4.62995138888889,9.90381944444444
"1171","sc1",2021-09-30,5.24075,9.75154861111111
"1172","sc1",2021-10-01,5.91927083333333,9.57439583333333
"1173","sc1",2021-10-02,6.64609722222222,9.38175694444444
"1174","sc1",2021-10-03,7.11832638888889,9.20829861111111
"1175","sc1",2021-10-04,7.77328472222222,8.99467361111111
"1176","sc1",2021-10-05,8.36097222222222,8.82720833333333
"1177","sc1",2021-10-06,7.56652777777778,8.98276388888889
"1178","sc1",2021-10-07,6.3251875,9.19216666666667
"1179","sc1",2021-10-08,5.78691666666667,9.25902083333333
"1180","sc1",2021-10-09,4.19159027777778,9.85992361111111
"1181","sc1",2021-10-10,4.35567361111111,9.77702777777778
"1182","sc1",2021-10-11,2.04190972222222,10.2248819444444
"1183","sc1",2021-10-12,0.928798611111111,10.4809236111111
"1184","sc1",2021-10-13,1.62447916666667,10.3200416666667
"1185","sc1",2021-10-14,1.91213194444444,10.3057222222222
"1186","sc1",2021-10-15,2.29635416666667,10.178125
"1187","sc1",2021-10-16,3.76292361111111,9.78841666666667
"1188","sc1",2021-10-17,4.8255,9.28954166666667
"1189","sc1",2021-10-18,3.37399305555556,9.36747916666667
"1190","sc1",2021-10-19,3.38898611111111,9.32749305555556
"1191","sc1",2021-10-20,4.93890972222222,9.12254861111111
"1192","sc1",2021-10-21,6.74461111111111,8.78086805555555
"1193","sc1",2021-10-22,6.20261111111111,7.7890625
"1194","sc1",2021-10-23,4.25302083333333,7.90378472222222
"1195","sc1",2021-10-24,4.23461805555556,8.37097222222222
"1196","sc1",2021-10-25,3.83571527777778,9.43288888888889
"1197","sc1",2021-10-26,3.85594444444444,9.44485416666667
"1198","sc1",2021-10-27,5.39806944444444,9.0016875
"1199","sc1",2021-10-28,5.14524305555556,8.95520833333333
"1200","sc1",2021-10-29,6.13510416666667,8.41586805555556
"1201","sc1",2021-10-30,5.93448611111111,8.33622916666667
"1202","sc1",2021-10-31,5.39621527777778,8.5714375
"1203","sc1",2021-11-01,5.07027777777778,8.62023611111111
"1204","sc1",2021-11-02,8.427384,8.510536
"1205","sc1",2022-05-12,5.82966233766234,9.42177922077922
"1206","sc1",2022-05-13,5.30515277777778,9.57960416666667
"1207","sc1",2022-05-14,7.70279166666667,9.02729861111111
"1208","sc1",2022-05-15,8.90725,8.74321527777778
"1209","sc1",2022-05-16,8.69055555555556,8.74495138888889
"1210","sc1",2022-05-17,7.92904166666667,8.97654861111111
"1211","sc1",2022-05-18,8.215625,8.93848611111111
"1212","sc1",2022-05-19,7.83779166666667,8.91354861111111
"1213","sc1",2022-05-20,5.15122916666667,9.55755555555556
"1214","sc1",2022-05-21,4.93188194444444,9.6150625
"1215","sc1",2022-05-22,6.23102777777778,9.36322916666667
"1216","sc1",2022-05-23,7.68818055555556,9.01919444444444
"1217","sc1",2022-05-24,7.940625,8.96511805555556
"1218","sc1",2022-05-25,9.37979166666667,8.65890972222222
"1219","sc1",2022-05-26,9.14065277777778,8.64734722222222
"1220","sc1",2022-05-27,7.89847916666667,8.88676388888889
"1221","sc1",2022-05-28,6.99479166666667,8.99871527777778
"1222","sc1",2022-05-29,4.4125625,9.63022222222222
"1223","sc1",2022-05-30,5.12518055555556,9.52476388888889
"1224","sc1",2022-05-31,6.22085416666667,9.33409722222222
"1225","sc1",2022-06-01,7.86338194444444,8.9791875
"1226","sc1",2022-06-02,8.39384722222222,8.79599305555556
"1227","sc1",2022-06-03,9.19713194444445,8.64477083333333
"1228","sc1",2022-06-04,8.49954166666667,8.71539583333333
"1229","sc1",2022-06-05,9.302625,8.59376388888889
"1230","sc1",2022-06-06,8.63156944444444,8.76045833333333
"1231","sc1",2022-06-07,8.97322222222222,8.71536111111111
"1232","sc1",2022-06-08,9.79572222222222,8.49985416666667
"1233","sc1",2022-06-09,10.3884375,8.407375
"1234","sc1",2022-06-10,10.9497083333333,8.29964583333333
"1235","sc1",2022-06-11,11.2452013888889,8.19786805555556
"1236","sc1",2022-06-12,9.056125,8.54428472222222
"1237","sc1",2022-06-13,6.38622222222222,9.22568055555556
"1238","sc1",2022-06-14,6.51883333333333,9.25360416666667
"1239","sc1",2022-06-15,7.71123611111111,8.97925
"1240","sc1",2022-06-16,9.90803472222222,8.41601388888889
"1241","sc1",2022-06-17,8.18279861111111,8.73171527777778
"1242","sc1",2022-06-18,6.22448611111111,9.23156944444444
"1243","sc1",2022-06-19,5.53708333333333,9.45053472222222
"1244","sc1",2022-06-20,6.43006944444444,9.30722222222222
"1245","sc1",2022-06-21,8.21636805555556,8.94184722222222
"1246","sc1",2022-06-22,9.62607638888889,8.60589583333333
"1247","sc1",2022-06-23,9.9966875,8.46161805555556
"1248","sc1",2022-06-24,9.82995138888889,8.51168055555556
"1249","sc1",2022-06-25,10.0264583333333,8.52057638888889
"1250","sc1",2022-06-26,11.2103402777778,8.27060416666667
"1251","sc1",2022-06-27,11.7491111111111,8.1385
"1252","sc1",2022-06-28,11.6403194444444,8.06739583333333
"1253","sc1",2022-06-29,10.5565347222222,8.08999305555556
"1254","sc1",2022-06-30,10.2911458333333,8.26465972222222
"1255","sc1",2022-07-01,10.3696319444444,8.36815277777778
"1256","sc1",2022-07-02,10.2732430555556,8.36879861111111
"1257","sc1",2022-07-03,9.85695138888889,8.44346527777778
"1258","sc1",2022-07-04,9.90034027777778,8.44361805555556
"1259","sc1",2022-07-05,10.6054722222222,8.30354166666667
"1260","sc1",2022-07-06,11.1982986111111,8.18725694444444
"1261","sc1",2022-07-07,11.2626319444444,8.19748611111111
"1262","sc1",2022-07-08,10.9645972222222,8.28694444444444
"1263","sc1",2022-07-09,11.0358958333333,8.29630555555556
"1264","sc1",2022-07-10,11.1533819444444,8.30421527777778
"1265","sc1",2022-07-11,11.7872430555556,8.14890277777778
"1266","sc1",2022-07-12,12.6439375,7.94369444444444
"1267","sc1",2022-07-13,12.8542291666667,7.88448611111111
"1268","sc1",2022-07-14,12.1326527777778,8.03160416666667
"1269","sc1",2022-07-15,12.1811944444444,8.03914583333333
"1270","sc1",2022-07-16,12.7380277777778,7.93944444444444
"1271","sc1",2022-07-17,13.1809791666667,7.81829166666667
"1272","sc1",2022-07-18,13.4764236111111,7.76616666666667
"1273","sc1",2022-07-19,13.1628541666667,7.85404166666667
"1274","sc1",2022-07-20,12.7320763888889,7.95347222222222
"1275","sc1",2022-07-21,12.404375,8.00429861111111
"1276","sc1",2022-07-22,12.1258958333333,8.02280555555556
"1277","sc1",2022-07-23,11.6713333333333,8.11717361111111
"1278","sc1",2022-07-24,11.946875,7.89495833333333
"1279","sc1",2022-07-25,12.3686666666667,7.66594444444444
"1280","sc1",2022-07-26,12.9494097222222,7.79802083333333
"1281","sc1",2022-07-27,13.3520694444444,7.81038888888889
"1282","sc1",2022-07-28,13.6127986111111,7.77293055555556
"1283","sc1",2022-07-29,13.9500347222222,7.70838194444444
"1284","sc1",2022-07-30,13.8290486111111,7.72510416666667
"1285","sc1",2022-07-31,14.8348402777778,7.5720625
"1286","sc1",2022-08-01,14.5756597222222,7.63730555555556
"1287","sc1",2022-08-02,14.0712916666667,7.69877777777778
"1288","sc1",2022-08-03,13.7664652777778,7.78660416666667
"1289","sc1",2022-08-04,14.9728333333333,7.54409722222222
"1290","sc1",2022-08-05,14.5654513888889,7.56714583333333
"1291","sc1",2022-08-06,13.5534652777778,7.7775625
"1292","sc1",2022-08-07,13.5998888888889,7.79861805555556
"1293","sc1",2022-08-08,14.3812777777778,7.62141666666667
"1294","sc1",2022-08-09,14.5713125,7.57320138888889
"1295","sc1",2022-08-10,14.329875,7.61479861111111
"1296","sc1",2022-08-11,13.4741388888889,7.77021527777778
"1297","sc1",2022-08-12,12.6614166666667,7.91859027777778
"1298","sc1",2022-08-13,11.6875138888889,8.11925
"1299","sc1",2022-08-14,11.51,8.14777083333333
"1300","sc1",2022-08-15,11.9842083333333,8.06779166666667
"1301","sc1",2022-08-16,12.3554166666667,7.99854166666667
"1302","sc1",2022-08-17,13.6461875,7.76440277777778
"1303","sc1",2022-08-18,13.6387013888889,7.72125694444444
"1304","sc1",2022-08-19,13.1840625,7.86279166666667
"1305","sc1",2022-08-20,13.3425,7.79563888888889
"1306","sc1",2022-08-21,13.5064236111111,7.8176875
"1307","sc1",2022-08-22,12.8906666666667,7.92371527777778
"1308","sc1",2022-08-23,12.3411041666667,8.00113194444444
"1309","sc1",2022-08-24,13.003875,7.8841875
"1310","sc1",2022-08-25,12.4938402777778,8.00335416666667
"1311","sc1",2022-08-26,12.0771041666667,8.07884027777778
"1312","sc1",2022-08-27,11.7132986111111,8.13596527777778
"1313","sc1",2022-08-28,11.1107916666667,8.295875
"1314","sc1",2022-08-29,11.4969166666667,8.279125
"1315","sc1",2022-08-30,12.8882430555556,8.00513888888889
"1316","sc1",2022-08-31,13.0661388888889,7.95054166666667
"1317","sc1",2022-09-01,12.3437222222222,8.05526388888889
"1318","sc1",2022-09-02,12.8699652777778,7.94265972222222
"1319","sc1",2022-09-03,14.0363263888889,7.72296527777778
"1320","sc1",2022-09-04,13.3366180555556,7.86540277777778
"1321","sc1",2022-09-05,13.9102569444444,7.76234722222222
"1322","sc1",2022-09-06,14.3241458333333,7.68599305555556
"1323","sc1",2022-09-07,14.5708402777778,7.64974305555556
"1324","sc1",2022-09-08,12.9086736111111,7.95397222222222
"1325","sc1",2022-09-09,9.95898611111111,8.54042361111111
"1326","sc1",2022-09-10,9.35815277777778,8.67902083333333
"1327","sc1",2022-09-11,10.5170208333333,8.50131944444444
"1328","sc1",2022-09-12,12.8041319444444,7.9186875
"1329","sc1",2022-09-13,11.795875,8.04175694444444
"1330","sc1",2022-09-14,9.31991666666667,8.5025625
"1331","sc1",2022-09-15,8.29407638888889,8.768375
"1332","sc1",2022-09-16,8.31260416666667,8.73621527777778
"1333","sc1",2022-09-17,8.29996527777778,8.63301388888889
"1334","sc1",2022-09-18,8.29868055555556,8.70525694444444
"1335","sc1",2022-09-19,8.62558333333333,8.66259722222222
"1336","sc1",2022-09-20,7.62597916666667,8.91727777777778
"1337","sc1",2022-09-21,7.17302083333333,9.01539583333333
"1338","sc1",2022-09-22,6.14658333333333,9.34092361111111
"1339","sc1",2022-09-23,6.82598611111111,9.20690972222222
"1340","sc1",2022-09-24,7.24665277777778,9.13638888888889
"1341","sc1",2022-09-25,7.72,9.02559027777778
"1342","sc1",2022-09-26,8.69207638888889,8.77627083333333
"1343","sc1",2022-09-27,9.67509722222222,8.55004166666667
"1344","sc1",2022-09-28,10.0111319444444,8.49627083333333
"1345","sc1",2022-09-29,8.02667361111111,8.93564583333333
"1346","sc1",2022-09-30,6.42766666666667,9.32096527777778
"1347","sc1",2022-10-01,6.21868055555556,9.34593055555556
"1348","sc1",2022-10-02,6.35424305555556,9.30547222222222
"1349","sc1",2022-10-03,6.77829166666667,9.24486111111111
"1350","sc1",2022-10-04,6.83433333333333,9.21482638888889
"1351","sc1",2022-10-05,6.91466666666667,9.20488194444444
"1352","sc1",2022-10-06,6.65250694444444,9.28178472222222
"1353","sc1",2022-10-07,6.62685416666667,9.30534027777778
"1354","sc1",2022-10-08,6.64564583333333,9.28129166666667
"1355","sc1",2022-10-09,6.72189583333333,9.24145138888889
"1356","sc1",2022-10-10,6.43096527777778,9.288625
"1357","sc1",2022-10-11,5.78525694444444,9.4689375
"1358","sc1",2022-10-12,5.47435416666667,9.63340277777778
"1359","sc1",2022-10-13,5.55429166666667,9.54490972222222
"1360","sc1",2022-10-14,5.47720833333333,9.48127777777778
"1361","sc1",2022-10-15,5.32941666666667,9.511875
"1362","sc1",2022-10-16,4.95690972222222,9.63433333333333
"1363","sc1",2022-10-17,4.38545138888889,9.79904861111111
"1364","sc1",2022-10-18,4.71771527777778,9.68576388888889
"1365","sc1",2022-10-19,4.788875,9.66207638888889
"1366","sc1",2022-10-20,4.58339583333333,9.63722916666667
"1367","sc1",2022-10-21,4.85217361111111,9.44793055555555
"1368","sc1",2022-10-22,3.8623125,9.49867361111111
"1369","sc1",2022-10-23,0.728243055555556,10.2708333333333
"1370","sc1",2022-10-24,0.852152777777778,9.92828472222222
"1371","sc1",2022-10-25,2.28658333333333,9.69182638888889
"1372","sc1",2022-10-26,1.01010416666667,10.1897152777778
"1373","sc1",2022-10-27,0.0163402777777778,10.5162916666667
"1374","sc1",2022-10-28,0.603930555555556,10.3504375
"1375","sc1",2022-10-29,0.8875,10.2945972222222
"1376","sc1",2022-10-30,0.878381944444444,10.5143819444444
"1377","sc1",2022-10-31,1.54405555555556,10.3775416666667
"1378","sc1",2022-11-01,1.3706875,10.1449861111111
"1379","sc2",2021-06-09,13.8760596774194,7.43255161290323
"1380","sc2",2021-06-13,12.8802692307692,8.07992307692308
"1381","sc2",2021-06-14,12.0057777777778,8.2631875
"1382","sc2",2021-06-15,11.1895833333333,8.4283125
"1383","sc2",2021-06-16,10.5731666666667,8.61027083333333
"1384","sc2",2021-06-17,11.9304166666667,8.30175
"1385","sc2",2021-06-18,12.3870069444444,8.18852083333333
"1386","sc2",2021-06-19,12.6740416666667,8.12731944444444
"1387","sc2",2021-06-20,13.1829166666667,8.04469444444444
"1388","sc2",2021-06-21,13.5640486111111,7.97750694444444
"1389","sc2",2021-06-22,13.1313541666667,8.04039583333333
"1390","sc2",2021-06-23,12.1917430555556,8.23065972222222
"1391","sc2",2021-06-24,12.6853611111111,8.19271527777778
"1392","sc2",2021-06-25,12.8025138888889,8.18652083333333
"1393","sc2",2021-06-26,13.4390486111111,8.06318055555556
"1394","sc2",2021-06-27,14.3313402777778,7.90481944444444
"1395","sc2",2021-06-28,14.8169722222222,7.83515277777778
"1396","sc2",2021-06-29,14.9972638888889,7.81890277777778
"1397","sc2",2021-06-30,13.9718402777778,7.93221527777778
"1398","sc2",2021-07-01,14.0664444444444,7.98588194444444
"1399","sc2",2021-07-02,14.2373958333333,7.95123611111111
"1400","sc2",2021-07-03,14.6484722222222,7.82272916666667
"1401","sc2",2021-07-04,14.0676736111111,7.89393055555556
"1402","sc2",2021-07-05,14.0270694444444,7.93613888888889
"1403","sc2",2021-07-06,14.3464513888889,7.85749305555556
"1404","sc2",2021-07-07,14.2038402777778,7.86810416666667
"1405","sc2",2021-07-08,13.4425416666667,8.00666666666667
"1406","sc2",2021-07-09,13.5856319444444,8.029125
"1407","sc2",2021-07-10,14.6500208333333,7.8395
"1408","sc2",2021-07-11,15.0763541666667,7.76388888888889
